2024-11-6 16:39:20-log: Cannot access game frame or container.
2024-11-6 16:39:22-debug: asset-db:require-engine-code (3742ms)
2024-11-6 16:39:22-log: meshopt wasm decoder initialized
2024-11-6 16:39:22-log: [box2d]:box2d wasm lib loaded.
2024-11-6 16:39:22-log: [bullet]:bullet wasm lib loaded.
2024-11-6 16:39:22-log: Cocos Creator v3.8.3
2024-11-6 16:39:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.91MB, end 77.06MB, increase: 52.15MB
2024-11-6 16:39:23-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.84MB, end 81.26MB, increase: 3.43MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.39MB, end 170.54MB, increase: 3.15MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.70MB, end 170.61MB, increase: 92.91MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.28MB, end 167.17MB, increase: 85.89MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.07MB, end 170.64MB, increase: 93.57MB
2024-11-6 16:39:28-debug: asset-db:worker-init: initPlugin (5426ms)
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init start:24.91MB, end 170.76MB, increase: 145.85MB
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart success!
2024-11-6 16:39:28-debug: asset-db:worker-init (9994ms)
2024-11-6 16:39:28-debug: asset-db-hook-programming-beforePreStart (306ms)
2024-11-6 16:39:28-debug: asset-db-hook-engine-extends-beforePreStart (305ms)
2024-11-6 16:39:28-debug: Preimport db internal success
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation background: #aaff85; color: #000; color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21\sit_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_19.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_20.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_21.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_22.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_23.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_23.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_22.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_23.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_22.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_24.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_25.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_26.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_24.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_25.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_26.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_24.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_25.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22\sit_idle_26.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:52-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\stand\idle_08.pngbackground: #aaff85; color: #000;color: #000;
